Date,Week_Number,Month,Quarter,Year,Diesel_Price_Chennai,Rainfall_mm_Chennai,RBI_Repo_Rate,USD_to_INR,Iron_Ore_Price_per_Ton,Coking_Coal_Price_per_Ton,Scrap_Metal_Price_per_Ton,ARS_TMT_Price_per_Ton,Competitor_Avg_Price_per_Ton,ARS_Sales_Volume_Tons,ARS_Price_Lag_1W,ARS_Price_Lag_2W,ARS_Price_Rolling_Mean_4W,ARS_Demand_Lag_1W,USD_to_INR_Lag_1W,CDRI_Raipur_Price_INR_per_Ton,PDRI_Bellary_Price_INR_per_Ton,PDRI_Hyderabad_Price_INR_per_Ton,PDRI_Raipur_Price_INR_per_Ton,Turkey_Scrap_Metal_Price_INR_per_Ton,RB2_Coal_Gangavaram_Price_INR_per_Ton
2021-06-09,23,6,2,2021,84.67,9.3,4.0,73.5477,7546,5010,15844,45091,45686,6339,45091,45091,45196,6339,73.5477,31700.0,29500.0,29800.0,30400.0,37267.67027142858,7648.960800000001
2021-06-16,24,6,2,2021,83.09,39.1,4.0,73.5477,7862,5227,15873,44592,45041,6014,45091,45091,45196,6339,73.5477,32000.0,29150.0,30200.0,30700.0,36847.3977,7653.373662000001
2021-06-23,25,6,2,2021,83.39,13.0,4.0,73.5477,7605,5026,16005,45944,46260,6229,44592,45091,45196,6014,73.5477,31500.0,28700.0,29300.0,30400.0,36710.809114285716,7875.487716000001
2021-06-30,26,6,2,2021,83.15,12.9,4.0,73.5477,7756,5184,16038,45157,45399,6153,45944,44592,45196,6229,73.5477,30800.0,27200.0,28000.0,29400.0,36574.22052857143,7825.4752800000015
2021-07-07,27,7,3,2021,83.36,28.2,4.0,74.5259,7531,5152,16380,45070,45104,5832,45157,45944,45190,6153,73.5477,30000.0,27100.0,27900.0,28850.0,36975.49295714286,8033.892019999999
2021-07-14,28,7,3,2021,82.66,21.7,4.0,74.5259,7530,5277,16492,46638,46516,6013,45070,45157,45702,5832,74.5259,30000.0,28400.0,29300.0,28800.0,36443.1651,8306.656813999998
2021-07-21,29,7,3,2021,82.32,30.0,4.0,74.5259,7748,5290,16478,46370,46645,5913,46638,45070,45808,6013,74.5259,31400.0,29200.0,30000.0,29700.0,35825.66478571428,8597.307824
2021-07-28,30,7,3,2021,83.57,29.8,4.0,74.5259,7982,5248,16619,46280,46613,6322,46370,46638,46089,5913,74.5259,32100.0,29000.0,29800.0,30100.0,35133.63857142857,9056.387368
2021-08-04,31,8,3,2021,81.56,115.0,4.0,74.1675,8431,5256,16770,46446,46889,5627,46280,46370,46433,6322,74.5259,33100.0,29500.0,30200.0,31100.0,34339.552500000005,9054.368400000001
2021-08-11,32,8,3,2021,83.85,88.9,4.0,74.1675,7737,5595,16925,47785,48276,5881,46446,46280,46720,5627,74.1675,33300.0,29100.0,29900.0,31300.0,34055.24375,9267.9708
2021-08-18,33,8,3,2021,83.76,142.1,4.0,74.1675,8357,5344,16928,47269,47717,6040,47785,46446,46945,5881,74.1675,34000.0,29800.0,30700.0,31900.0,33597.8775,9423.72255
2021-08-25,34,8,3,2021,82.95,94.7,4.0,74.1675,7976,5184,17428,47505,47262,5837,47269,47785,47251,6040,74.1675,32700.0,29000.0,29800.0,30100.0,33269.421428571426,9622.491450000001
2021-09-01,35,9,3,2021,83.66,110.1,4.0,73.5544,8360,5295,17475,47747,47572,6228,47505,47269,47576,5837,74.1675,31900.0,28500.0,29300.0,29800.0,32952.3712,9981.33208
2021-09-08,36,9,3,2021,82.98,143.9,4.0,73.5544,7817,5159,16868,47999,48533,6189,47747,47505,47630,6228,73.5544,31200.0,28700.0,29500.0,29000.0,32731.708,10214.499528
2021-09-15,37,9,3,2021,82.93,145.7,4.0,73.5544,8208,5339,16949,47566,48092,6080,47999,47747,47704,6189,73.5544,31900.0,30100.0,31000.0,30100.0,32314.899733333332,10655.825928
2021-09-22,38,9,3,2021,84.52,120.5,4.0,73.5544,8226,5242,17040,48374,48375,5876,47566,47999,47921,6080,73.5544,32500.0,29900.0,30800.0,30550.0,32437.4904,11150.84704
2021-09-29,39,9,3,2021,83.99,140.5,4.0,73.5544,8142,5643,17575,48268,48269,5796,48374,47566,48051,5876,73.5544,33200.0,30500.0,31200.0,31200.0,32020.682133333332,12733.737728
2021-10-06,40,10,4,2021,85.51,370.9,4.0,74.9107,8216,5850,17311,49207,49490,4811,48268,48374,48353,5796,73.5544,35900.0,35500.0,36000.0,34100.0,33559.9936,14958.168576000002
2021-10-13,41,10,4,2021,86.09,319.9,4.0,74.9107,8308,5580,17838,49541,49350,4987,49207,48268,48847,4811,74.9107,37300.0,36700.0,37800.0,35300.0,35282.9397,16424.170975
2021-10-20,42,10,4,2021,84.64,310.8,4.0,74.9107,8371,5449,17385,50947,50982,4930,49541,49207,49490,4987,74.9107,36800.0,36500.0,37300.0,34700.0,37455.350000000006,15854.100548
2021-10-27,43,10,4,2021,84.42,230.0,4.0,74.9107,7999,5475,17333,50340,50740,5130,50947,49541,50008,4930,74.9107,35300.0,33800.0,34300.0,32900.0,37829.9035,12737.815428
2021-11-03,44,11,4,2021,85.61,310.4,4.0,74.4736,8163,5419,17334,51037,51187,4945,50340,50947,50466,5130,74.9107,34500.0,32300.0,33000.0,32200.0,36715.484800000006,9463.360352
2021-11-10,45,11,4,2021,82.98,308.5,4.0,74.4736,8272,5424,17423,49965,50384,4841,51037,50340,50572,4945,74.4736,33000.0,30700.0,31500.0,30800.0,37162.326400000005,10339.914624000001
2021-11-17,46,11,4,2021,83.5,318.0,4.0,74.4736,7927,5618,17806,50721,50585,4927,49965,51037,50515,4841,74.4736,31200.0,29400.0,30100.0,29500.0,37236.8,9267.494784
2021-11-24,47,11,4,2021,84.4,276.0,4.0,74.4736,8240,5831,18494,50705,51206,5052,50721,49965,50607,4927,74.4736,30900.0,29000.0,30000.0,28900.0,36641.0112,10727.177344
2021-12-01,48,12,4,2021,84.91,233.4,4.0,75.4267,8698,5639,18227,51691,52542,5055,50705,50721,50770,5052,74.4736,30400.0,28400.0,29200.0,28200.0,37109.9364,9441.160039
2021-12-08,49,12,4,2021,84.81,101.4,4.0,75.4267,8641,5453,18143,50414,50452,5716,51691,50705,50882,5055,75.4267,29500.0,27100.0,27700.0,27600.0,35827.682499999995,9368.750407
2021-12-15,50,12,4,2021,84.91,114.3,4.0,75.4267,8422,6057,17995,50832,51292,5763,50414,51691,50910,5716,75.4267,30800.0,28950.0,29800.0,28800.0,35676.829099999995,10027.225498
2021-12-22,51,12,4,2021,85.49,200.5,4.0,75.4267,8826,5473,18151,50870,50753,5306,50832,50414,50951,5763,75.4267,30800.0,28000.0,28700.0,28800.0,35073.415499999996,10348.543239999999
